time,peak
0.043882,0.000168
0.131646,0.641659
0.219409,0.010724
0.307173,0.009212
0.394937,0.010862
0.482700,0.009869
0.570464,0.009624
0.658228,0.008417
0.745991,0.006477
0.833755,0.089933
0.921519,0.052017
1.009282,0.049221
1.097046,0.040055
1.184810,0.617629
1.272573,0.037825
1.360337,0.030018
1.448101,0.020287
1.535864,0.018576
1.623628,0.015872
1.711392,0.014345
1.799155,0.011412
1.886919,0.010037
1.974683,0.008662
2.062446,0.006722
2.150210,0.005805
2.237974,0.718225
2.325737,0.009090
2.413501,0.011962
2.501265,0.009914
2.589028,0.009716
2.676792,0.008876
2.764556,0.005377
2.852319,0.092270
2.940083,0.056676
3.027847,0.050046
3.115610,0.041858
3.203374,0.036572
3.291138,0.703391
3.378901,0.030736
3.466665,0.025940
3.554429,0.024748
3.642192,0.020211
3.729956,0.017232
3.817720,0.185839
3.905483,0.011014
3.993247,0.010113
4.081011,0.010189
4.168774,0.009533
4.256538,0.019722
4.344302,0.628766
4.432065,0.196257
4.519829,0.011625
4.607593,0.010724
4.695356,0.010220
4.783120,0.008555
4.870884,0.005881
4.958647,0.092958
5.046411,0.213550
5.134175,0.048549
5.221938,0.040926
5.309702,0.652643
5.397466,0.035930
5.485229,0.024947
5.572993,0.022441
5.660757,0.020944
5.748521,0.186297
5.836284,0.014406
5.924048,0.011748
6.011812,0.010021
6.099575,0.008433
6.187339,0.007180
6.275103,0.006462
6.362866,0.647510
6.450630,0.009212
6.538394,0.011946
6.626157,0.010755
6.713921,0.010464
6.801685,0.009059
6.889448,0.006233
6.977212,0.226413
7.064976,0.076505
7.152739,0.049374
7.240503,0.046196
7.328267,0.038191
7.416030,0.578934
7.503794,0.029255
7.591558,0.028231
7.679321,0.196884
7.767085,0.020837
7.854849,0.017919
7.942612,0.014161
8.030376,0.012695
8.118140,0.009960
8.205903,0.586190
8.293667,0.230247
8.381431,0.005805
8.469194,0.531958
8.556958,0.011167
8.644722,0.563749
8.732485,0.014314
8.820249,0.006767
8.908013,0.218210
8.995776,0.170379
9.083540,0.095386
9.171304,0.055362
9.259067,0.051772
9.346831,0.041094
9.434595,0.594852
9.522358,0.038145
9.610122,0.203926
9.697886,0.481317
9.785649,0.018530
9.873413,0.018439
9.961177,0.013336
10.048940,0.014207
10.136704,0.012405
10.224468,0.566132
10.312231,0.007531
10.399995,0.006141
10.487759,0.525466
10.575522,0.019646
10.663286,0.021143
10.751050,0.554216
10.838813,0.011198
10.926577,0.204598
11.014341,0.009869
11.102104,0.092530
11.189868,0.059212
11.277632,0.054675
11.365396,0.048213
11.453159,0.041659
11.540923,0.616957
11.628687,0.054583
11.716450,0.067476
11.804214,0.505225
11.891978,0.039398
11.979741,0.042270
12.067505,0.037473
12.155269,0.172075
12.243032,0.017064
12.330796,0.452612
12.418560,0.010785
12.506323,0.010205
12.594087,0.588176
12.681851,0.008815
12.769614,0.010357
12.857378,0.582829
12.945142,0.004751
13.032905,0.005775
13.120669,0.005041
13.208433,0.090574
13.296196,0.057012
13.383960,0.049649
13.471724,0.257791
13.559487,0.684143
13.647251,0.152169
13.735015,0.027131
13.822778,0.558784
13.910542,0.020089
13.998306,0.017232
14.086069,0.183624
14.173833,0.067705
14.261597,0.010694
14.349360,0.531775
14.437124,0.010419
14.524888,0.007272
14.612651,0.622594
14.700415,0.023495
14.788179,0.188604
14.875942,0.568515
14.963706,0.006523
15.051470,0.006538
15.139233,0.007577
15.226997,0.006599
15.314761,0.093248
15.402524,0.237366
15.490288,0.047418
15.578052,0.039154
15.665815,0.635304
15.753579,0.036450
15.841343,0.031256
15.929106,0.507363
16.016870,0.233929
16.104634,0.167156
16.192397,0.973602
16.280161,0.628613
16.367925,0.221586
16.455688,0.535808
16.543452,0.110694
16.631216,0.092010
16.718979,0.590574
16.806743,0.068637
16.894507,0.057409
16.982271,0.547311
17.070034,0.042133
17.157798,0.032478
17.245562,0.028888
17.333325,0.225053
17.421089,0.071402
17.508853,0.958417
17.596616,0.372334
17.684380,0.098213
17.772144,0.652475
17.859907,0.032676
17.947671,0.028628
18.035435,0.521632
18.123198,0.018439
18.210962,0.464360
18.298726,0.935686
18.386489,0.261091
18.474253,0.501833
18.562017,0.038191
18.649780,0.211855
18.737544,0.625069
18.825308,0.028949
18.913071,0.010846
19.000835,0.432463
19.088599,0.006767
19.176362,0.004980
19.264126,0.210021
19.351890,0.007959
19.439653,0.089322
19.527417,0.871036
19.615181,0.955041
19.702944,0.182982
19.790708,0.631699
19.878472,0.037412
19.966235,0.215475
20.053999,0.547311
20.141763,0.018087
20.229526,0.015246
20.317290,0.999878
20.405054,0.997510
20.492817,0.283013
20.580581,0.570990
20.668345,0.114299
20.756108,0.094027
20.843872,0.606233
20.931636,0.069233
21.019399,0.060144
21.107163,0.458372
21.194927,0.212007
21.282690,0.070073
21.370454,0.029698
21.458218,0.093935
21.545981,0.078170
21.633745,0.953178
21.721509,0.542560
21.809272,0.118042
21.897036,0.656538
21.984800,0.040987
22.072563,0.029728
22.160327,0.539215
22.248091,0.020073
22.335854,0.022548
22.423618,0.999924
22.511382,0.424427
22.599146,0.192071
22.686909,0.451299
22.774673,0.102994
22.862437,0.477696
22.950200,0.649756
23.037964,0.057623
23.125728,0.544623
23.213491,0.154079
23.301255,0.035060
23.389019,0.030141
23.476782,0.025176
23.564546,0.078200
23.652310,0.610846
23.740073,0.967736
23.827837,0.289047
23.915601,0.634830
24.003364,0.054384
24.091128,0.029850
24.178892,0.582432
24.266655,0.019371
24.354419,0.016422
24.442183,0.981225
24.529946,0.999954
24.617710,0.314986
24.705474,0.606523
24.793237,0.116422
24.881001,0.099511
24.968765,0.693294
25.056528,0.069080
25.144292,0.261274
25.232056,0.500458
25.319819,0.041017
25.407583,0.037962
25.495347,0.032325
25.583110,0.077528
25.670874,0.079499
25.758638,0.968866
25.846401,0.762756
25.934165,0.154720
26.021929,0.532065
26.109692,0.037336
26.197456,0.031286
26.285220,0.434143
26.372983,0.230981
26.460747,0.017797
26.548511,0.934357
26.636274,0.446868
26.724038,0.082554
26.811802,0.497403
26.899565,0.010388
26.987329,0.007547
27.075093,0.567660
27.162856,0.020455
27.250620,0.009792
27.338384,0.513947
27.426147,0.007027
27.513911,0.008020
27.601675,0.006248
27.689438,0.227391
27.777202,0.437198
27.864966,0.963718
27.952729,0.296945
28.040493,0.071708
28.128257,0.639887
28.216021,0.028521
28.303784,0.429148
28.391548,0.054262
28.479312,0.017446
28.567075,0.711488
28.654839,0.999236
28.742603,0.333731
28.830366,0.481317
28.918130,0.118790
29.005894,0.228766
29.093657,0.574183
29.181421,0.073098
29.269185,0.060052
29.356948,0.519951
29.444712,0.045585
29.532476,0.038237
29.620239,0.171693
29.708003,0.026199
29.795767,0.098121
29.883530,0.865154
29.971294,0.959196
30.059058,0.174381
30.146821,0.644027
30.234585,0.172991
30.322349,0.213061
30.410112,0.448457
30.497876,0.020379
30.585640,0.019676
30.673403,0.999694
30.761167,0.569844
30.848931,0.234708
30.936694,0.572456
31.024458,0.098946
31.112222,0.085380
31.199985,0.546945
31.287749,0.063825
31.375513,0.051986
31.463276,0.504354
31.551040,0.193110
31.638804,0.032172
31.726567,0.025634
31.814331,0.100336
31.902095,0.070043
31.989858,0.060617
32.077622,0.054782
32.165386,0.044119
32.253149,0.535793
32.340913,0.035976
32.428677,0.426031
32.516440,0.158860
32.604204,0.020639
32.691968,0.230354
32.779731,0.279071
32.867495,0.321280
32.955259,0.537489
33.043022,0.117507
33.130786,0.102322
33.218550,0.686037
33.306313,0.083608
33.394077,0.061518
33.481841,0.479957
33.569604,0.044195
33.657368,0.037901
33.745132,0.029621
33.832896,0.025649
33.920659,0.086175
34.008423,0.878598
34.096187,0.960877
34.183950,0.231408
34.271714,0.683303
34.359478,0.047052
34.447241,0.036159
34.535005,0.588100
34.622769,0.023465
34.710532,0.021082
34.798296,0.934937
34.886060,0.713504
34.973823,0.135121
35.061587,0.503483
35.149351,0.010205
35.237114,0.007684
35.324878,0.520684
35.412642,0.205820
35.500405,0.086877
35.588169,0.577482
35.675933,0.005118
35.763696,0.005759
35.851460,0.005622
35.939224,0.087840
36.026987,0.059212
36.114751,0.952826
36.202515,0.472609
36.290278,0.109914
36.378042,0.655576
36.465806,0.027757
36.553569,0.026871
36.641333,0.458631
36.729097,0.237519
36.816860,0.015292
36.904624,0.988038
36.992388,0.490651
37.080151,0.183929
37.167915,0.586190
37.255679,0.100642
37.343442,0.673343
37.431206,0.346593
37.518970,0.064604
37.606733,0.469737
37.694497,0.051299
37.782261,0.034189
37.870024,0.032646
37.957788,0.029209
38.045552,0.232356
38.133315,0.606997
38.221079,0.950596
38.308843,0.238695
38.396606,0.633318
38.484370,0.037061
38.572134,0.029560
38.659897,0.546685
38.747661,0.022227
38.835425,0.018912
38.923188,0.975817
39.010952,1.000000
39.098716,0.319401
39.186479,0.579682
39.274243,0.108005
39.362007,0.218225
39.449771,0.633165
39.537534,0.065567
39.625298,0.054415
39.713062,0.587733
39.800825,0.036526
39.888589,0.030721
39.976353,0.232447
40.064116,0.107470
40.151880,0.070043
40.239644,0.951283
40.327407,0.550733
40.415171,0.116697
40.502935,0.462802
40.590698,0.213138
40.678462,0.087137
40.766226,0.540941
40.853989,0.020593
40.941753,0.016896
41.029517,0.998793
41.117280,0.654782
41.205044,0.197311
41.292808,0.527345
41.380571,0.102261
41.468335,0.090024
41.556099,0.601910
41.643862,0.061442
41.731626,0.053758
41.819390,0.453834
41.907153,0.221861
41.994917,0.032111
42.082681,0.026902
42.170444,0.078766
42.258208,0.426566
42.345972,0.962236
42.433735,0.303559
42.521499,0.578888
42.609263,0.120089
42.697026,0.031607
42.784790,0.553269
42.872554,0.023373
42.960317,0.021173
43.048081,0.820486
43.135845,0.938344
43.223608,0.301803
43.311372,0.527574
43.399136,0.011518
43.486899,0.008662
43.574663,0.601558
43.662427,0.026046
43.750190,0.009135
43.837954,0.503300
43.925718,0.004369
44.013481,0.004797
44.101245,0.004950
44.189009,0.003559
44.276772,0.089154
44.364536,0.954140
44.452300,0.744210
44.540063,0.288375
44.627827,0.671463
44.715591,0.032936
44.803354,0.025542
44.891118,0.485472
44.978882,0.018561
45.066646,0.015689
45.154409,0.995570
45.242173,0.707180
45.329937,0.217996
45.417700,0.615628
45.505464,0.104186
45.593228,0.087519
45.680991,0.661839
45.768755,0.212634
45.856519,0.054232
45.944282,0.558998
46.032046,0.039643
46.119810,0.032906
46.207573,0.029499
46.295337,0.111167
46.383101,0.074901
46.470864,0.962236
46.558628,0.343996
46.646392,0.079866
46.734155,0.598885
46.821919,0.032249
46.909683,0.459578
46.997446,0.027666
47.085210,0.211075
47.172974,0.536465
47.260737,0.997036
47.348501,0.422395
47.436265,0.605790
47.524028,0.113825
47.611792,0.093339
47.699556,0.596166
47.787319,0.076291
47.875083,0.057027
47.962847,0.487641
48.050610,0.040636
48.138374,0.913917
48.226138,0.831210
48.313901,0.946761
48.401665,0.555866
48.489429,0.089505
48.577192,0.063795
48.664956,0.050183
48.752720,0.687870
48.840483,0.037626
48.928247,0.029728
49.016011,0.550015
49.103774,0.018744
49.191538,0.637458
49.279302,0.277131
49.367065,0.237229
49.454829,0.310312
49.542593,0.619691
49.630356,0.295402
49.718120,0.203116
49.805884,0.682142
49.893647,0.578811
49.981411,0.233990
50.069175,0.764864
50.156938,0.155698
50.244702,0.136205
50.332466,0.244164
50.420229,0.118378
50.507993,0.122502
50.595757,0.982600
50.683521,0.476214
50.771284,0.108952
50.859048,0.689673
50.946812,0.211396
51.034575,0.041262
51.122339,0.494271
51.210103,0.033242
51.297866,0.026184
51.385630,0.994898
51.473394,0.748060
51.561157,0.554247
51.648921,0.322090
51.736685,0.201696
51.824448,0.696914
51.912212,0.421754
51.999976,0.197525
52.087739,0.477956
52.175503,0.131149
52.263267,0.430446
52.351030,0.187000
52.438794,0.155087
52.526558,0.196899
52.614321,0.783868
52.702085,0.997143
52.789849,0.347449
52.877612,0.531928
52.965376,0.120700
53.053140,0.224290
53.140903,0.631882
53.228667,0.151436
53.316431,0.248503
53.404194,0.993187
53.491958,0.978139
53.579722,0.588207
53.667485,0.728338
53.755249,0.336007
53.843013,0.291292
53.930776,0.630370
54.018540,0.204293
54.106304,0.162848
54.194067,0.471601
54.281831,0.128246
54.369595,0.110312
54.457358,0.124320
54.545122,0.153437
54.632886,0.102765
54.720649,0.947877
54.808413,0.547938
54.896177,0.146196
54.983940,0.640666
55.071704,0.063489
55.159468,0.076276
55.247231,0.524656
55.334995,0.053529
55.422759,0.054537
55.510522,0.997113
55.598286,0.613871
55.686050,0.382783
55.773813,0.393064
55.861577,0.291048
55.949341,0.244577
56.037104,0.659991
56.124868,0.272059
56.212632,0.561045
56.300396,0.436465
56.388159,0.972151
56.475923,0.891690
56.563687,0.988191
56.651450,0.652872
56.739214,0.172716
56.826978,0.989704
56.914741,0.286984
57.002505,0.667171
57.090269,0.156187
57.178032,0.114742
57.265796,0.561396
57.353560,0.176245
57.441323,0.658570
57.529087,0.967324
57.616851,0.994226
57.704614,0.392453
57.792378,0.376016
57.880142,0.170516
57.967905,0.154430
58.055669,0.664238
58.143433,0.103957
58.231196,0.105225
58.318960,0.592759
58.406724,0.089138
58.494487,0.061610
58.582251,0.055744
58.670015,0.105591
58.757778,0.256004
58.845542,0.950718
58.933306,0.748472
59.021069,0.158998
59.108833,0.632004
59.196597,0.049710
59.284360,0.079468
59.372124,0.512802
59.459888,0.029774
59.547651,0.027864
59.635415,0.996242
59.723179,0.914482
59.810942,0.377467
59.898706,0.607211
59.986470,0.332676
60.074233,0.175222
60.161997,0.712328
60.249761,0.250260
60.337524,0.204048
60.425288,0.436832
60.513052,0.280645
60.600815,0.237473
60.688579,0.257791
60.776343,0.186129
60.864106,0.158692
60.951870,0.991048
61.039634,0.526230
61.127397,0.598197
61.215161,0.460281
61.302925,0.345402
61.390688,0.446486
61.478452,0.175008
61.566216,0.244500
61.653979,0.599924
61.741743,0.985228
61.829507,0.418790
61.917271,0.606218
62.005034,0.332783
62.092798,0.298381
62.180562,0.656095
62.268325,0.234387
62.356089,0.185335
62.443853,0.407592
62.531616,0.163947
62.619380,0.226566
62.707144,0.114727
62.794907,0.126367
62.882671,0.103575
62.970435,0.964757
63.058198,0.905683
63.145962,0.175802
63.233726,0.562924
63.321489,0.077819
63.409253,0.097739
63.497017,0.482264
63.584780,0.083318
63.672544,0.051665
63.760308,0.999496
63.848071,0.645952
63.935835,0.469921
64.023599,0.649878
64.111362,0.233471
64.199126,0.204430
64.286890,0.653926
64.374653,0.155545
64.462417,0.118042
64.550181,0.475481
64.637944,0.526077
64.725708,0.927589
64.813472,0.980843
64.901235,0.650840
64.988999,0.167553
65.076763,0.944668
65.164526,0.455561
65.252290,0.203514
65.340054,0.657730
65.427817,0.135503
65.515581,0.123052
65.603345,0.571127
65.691108,0.540040
65.778872,0.193996
65.866636,0.986114
65.954399,0.426245
66.042163,0.505866
66.129927,0.245509
66.217690,0.200978
66.305454,0.625313
66.393218,0.306004
66.480981,0.312832
66.568745,0.520302
66.656509,0.171540
66.744272,0.154598
66.832036,0.132081
66.919800,0.118026
67.007563,0.173969
67.095327,0.867446
67.183091,0.973113
67.270854,0.221219
67.358618,0.540177
67.446382,0.061427
67.534146,0.054965
67.621909,0.403346
67.709673,0.042224
67.797437,0.209410
67.885200,0.999847
67.972964,0.986496
68.060728,0.466376
68.148491,0.646074
68.236255,0.195035
68.324019,0.180186
68.411782,0.664910
68.499546,0.215170
68.587310,0.196135
68.675073,0.609044
68.762837,0.226535
68.850601,0.224473
68.938364,0.205836
69.026128,0.290559
69.113892,0.181836
69.201655,0.993431
69.289419,0.609853
69.377183,0.236877
69.464946,0.665368
69.552710,0.147097
69.640474,0.103605
69.728237,0.363703
69.816001,0.164604
69.903765,0.146777
69.991528,0.999343
70.079292,0.540330
70.167056,0.375940
70.254819,0.578980
70.342583,0.344638
70.430347,0.239963
70.518110,0.602689
70.605874,0.196257
70.693638,0.574534
70.781401,0.127742
70.869165,0.111839
70.956929,0.195066
71.044692,0.285212
71.132456,0.149954
71.220220,0.568653
71.307983,0.949603
71.395747,0.245203
71.483511,0.605591
71.571274,0.055148
71.659038,0.223342
71.746802,0.594699
71.834565,0.049007
71.922329,0.053284
72.010093,0.993416
72.097856,0.999465
72.185620,0.395493
72.273384,0.428659
72.361147,0.245830
72.448911,0.304552
72.536675,0.636434
72.624438,0.197189
72.712202,0.177177
72.799966,0.541567
72.887729,0.124137
72.975493,0.944806
73.063257,0.980660
73.151021,0.793034
73.238784,0.662298
73.326548,0.979071
73.414312,0.574504
73.502075,0.222869
73.589839,0.697220
73.677603,0.144348
73.765366,0.080721
73.853130,0.417201
73.940894,0.625542
74.028657,0.118576
74.116421,0.999710
74.204185,0.660144
74.291948,0.228292
74.379712,0.453514
74.467476,0.134311
74.555239,0.116728
74.643003,0.631424
74.730767,0.098854
74.818530,0.065903
74.906294,0.458876
74.994058,0.056844
75.081821,0.051772
75.169585,0.087259
75.257349,0.096059
75.345112,0.459960
75.432876,0.958738
75.520640,0.323251
75.608403,0.590559
75.696167,0.101635
75.783931,0.073144
75.871694,0.556905
75.959458,0.031943
76.047222,0.025787
76.134985,0.923022
76.222749,0.994226
76.310513,0.591965
76.398276,0.647709
76.486040,0.210235
76.573804,0.186648
76.661567,0.651390
76.749331,0.269065
76.837095,0.287458
76.924858,0.430507
77.012622,0.183593
77.100386,0.240926
77.188149,0.180034
77.275913,0.160739
77.363677,0.205515
77.451440,0.993950
77.539204,0.872166
77.626968,0.229148
77.714731,0.645723
77.802495,0.205332
77.890259,0.318836
77.978022,0.456752
78.065786,0.396716
78.153550,0.304782
78.241313,0.995585
78.329077,0.960419
78.416841,0.508708
78.504604,0.514604
78.592368,0.270990
78.680132,0.279698
78.767896,0.602872
78.855659,0.200260
78.943423,0.198595
79.031187,0.495478
79.118950,0.134265
79.206714,0.123159
79.294478,0.116743
79.382241,0.243278
79.470005,0.123174
79.557769,0.964833
79.645532,0.410938
79.733296,0.117980
79.821060,0.601726
79.908823,0.070990
79.996587,0.067751
80.084351,0.563504
80.172114,0.053590
80.259878,0.386205
80.347642,0.999496
80.435405,0.489780
80.523169,0.571601
80.610933,0.283853
80.698696,0.361732
80.786460,0.596059
80.874224,0.238818
80.961987,0.237840
81.049751,0.451192
81.137515,0.144241
81.225278,0.938390
81.313042,0.908815
81.400806,0.994714
81.488569,0.582157
81.576333,0.914696
81.664097,0.988451
81.751860,0.232157
81.839624,0.657211
81.927388,0.111488
82.015151,0.256508
82.102915,0.521968
82.190679,0.166040
82.278442,0.629209
82.366206,0.941140
82.453970,0.902398
82.541733,0.439230
82.629497,0.661519
82.717261,0.246043
82.805024,0.211350
82.892788,0.652857
82.980552,0.275573
83.068315,0.240697
83.156079,0.668515
83.243843,0.264895
83.331606,0.173251
83.419370,0.127192
83.507134,0.157379
83.594897,0.127971
83.682661,0.938252
83.770425,0.485411
83.858188,0.142209
83.945952,0.586816
84.033716,0.089826
84.121479,0.061534
84.209243,0.507730
84.297007,0.040116
84.384771,0.033440
84.472534,0.998228
84.560298,0.690024
84.648062,0.356126
84.735825,0.694653
84.823589,0.201833
84.911353,0.145677
84.999116,0.627162
85.086880,0.186939
85.174644,0.577253
85.262407,0.227605
85.350171,0.188680
85.437935,0.159517
85.525698,0.132111
85.613462,0.206248
85.701226,0.681760
85.788989,0.986312
85.876753,0.338176
85.964517,0.698289
86.052280,0.100351
86.140044,0.207822
86.227808,0.488482
86.315571,0.165551
86.403335,0.152628
86.491099,0.985625
86.578862,0.966483
86.666626,0.368485
86.754390,0.466132
86.842153,0.297113
86.929917,0.262710
87.017681,0.612313
87.105444,0.159838
87.193208,0.227650
87.280972,0.651803
87.368735,0.119768
87.456499,0.085304
87.544263,0.101696
87.632026,0.118866
87.719790,0.123220
87.807554,0.960739
87.895317,0.546059
87.983081,0.127223
88.070845,0.593614
88.158608,0.090666
88.246372,0.057485
88.334136,0.460357
88.421899,0.199251
88.509663,0.038069
88.597427,0.981088
88.685190,0.604125
88.772954,0.413902
88.860718,0.613932
88.948481,0.252719
89.036245,0.251176
89.124009,0.538680
89.211772,0.156294
89.299536,0.131668
89.387300,0.675053
89.475063,0.882585
89.562827,0.979972
89.650591,0.977498
89.738354,0.706019
89.826118,0.443324
89.913882,0.952903
90.001646,0.325802
90.089409,0.706813
90.177173,0.420241
90.264937,0.121005
90.352700,0.492117
90.440464,0.147281
90.528228,0.560694
90.615991,0.543737
90.703755,0.970852
90.791519,0.399481
90.879282,0.495173
90.967046,0.161778
91.054810,0.277712
91.142573,0.595768
91.230337,0.110082
91.318101,0.121830
91.405864,0.499129
91.493628,0.068103
91.581392,0.056034
91.669155,0.218943
91.756919,0.054170
91.844683,0.123144
91.932446,0.956309
92.020210,0.903957
92.107974,0.155805
92.195737,0.598976
92.283501,0.183990
92.371265,0.186358
92.459028,0.535396
92.546792,0.038558
92.634556,0.025894
92.722319,0.997327
92.810083,0.933776
92.897847,0.431974
92.985610,0.474610
93.073374,0.214390
93.161138,0.174504
93.248901,0.700321
93.336665,0.251100
