time,peak
93.424429,0.207562
93.512192,0.466774
93.599956,0.301558
93.687720,0.207806
93.775483,0.172624
93.863247,0.152154
93.951011,0.151543
94.038774,0.996211
94.126538,0.551925
94.214302,0.237870
94.302065,0.720715
94.389829,0.255897
94.477593,0.501833
94.565356,0.308433
94.653120,0.260174
94.740884,0.425283
94.828647,0.997327
94.916411,0.516590
95.004175,0.548870
95.091938,0.401161
95.179702,0.279820
95.267466,0.779499
95.355229,0.235885
95.442993,0.173556
95.530757,0.421173
95.618521,0.118301
95.706284,0.128964
95.794048,0.106004
95.881812,0.096502
95.969575,0.149969
96.057339,0.886205
96.145103,0.959151
96.232866,0.318347
96.320630,0.525298
96.408394,0.082142
96.496157,0.094180
96.583921,0.477620
96.671685,0.061442
96.759448,0.069141
96.847212,0.997052
96.934976,0.894195
97.022739,0.400580
97.110503,0.482875
97.198267,0.252123
97.286030,0.241506
97.373794,0.719248
97.461558,0.268179
97.549321,0.183914
97.637085,0.480385
97.724849,0.454614
97.812612,0.929514
97.900376,0.986266
97.988140,0.655606
98.075903,0.234418
98.163667,0.979606
98.251431,0.531118
98.339194,0.220745
98.426958,0.578399
98.514722,0.122288
98.602485,0.105943
98.690249,0.522456
98.778013,0.792896
98.865776,0.109960
98.953540,0.963886
99.041304,0.461228
99.129067,0.306920
99.216831,0.744623
99.304595,0.209945
99.392358,0.702628
99.480122,0.466881
99.567886,0.248701
99.655649,0.444867
99.743413,0.193217
99.831177,0.152628
99.918940,0.135487
100.006704,0.125145
100.094468,0.193798
100.182231,0.621738
100.269995,0.958662
100.357759,0.282829
100.445522,0.647754
100.533286,0.079041
100.621050,0.105133
100.708813,0.443523
100.796577,0.053712
100.884341,0.041644
100.972104,0.994638
101.059868,0.993492
101.147632,0.518622
101.235396,0.699481
101.323159,0.191949
101.410923,0.323587
101.498687,0.854598
101.586450,0.225894
101.674214,0.193920
101.761978,0.422166
101.849741,0.217705
101.937505,0.215246
102.025269,0.222456
102.113032,0.171265
102.200796,0.153178
102.288560,0.983257
102.376323,0.648595
102.464087,0.173740
102.551851,0.629178
102.639614,0.412084
102.727378,0.284265
102.815142,0.510648
102.902905,0.149557
102.990669,0.135457
103.078433,0.982371
103.166196,0.662313
103.253960,0.326673
103.341724,0.546471
103.429487,0.253009
103.517251,0.204094
103.605015,0.644577
103.692778,0.183608
103.780542,0.141995
103.868306,0.513871
103.956069,0.272518
104.043833,0.091567
104.131597,0.082233
104.219360,0.160342
104.307124,0.409151
104.394888,0.945845
104.482651,0.311732
104.570415,0.620058
104.658179,0.124198
104.745942,0.061091
104.833706,0.376856
104.921470,0.049129
105.009233,0.054323
105.096997,0.622166
105.184761,0.999862
105.272524,0.405347
105.360288,0.454659
105.448052,0.235655
105.535815,0.246104
105.623579,0.700489
105.711343,0.161870
105.799106,0.139383
105.886870,0.471601
105.974634,0.107898
106.062397,0.955866
106.150161,0.973969
106.237925,0.887259
106.325688,0.645906
106.413452,0.966331
106.501216,0.799511
106.588979,0.420669
106.676743,0.593217
106.764507,0.134403
106.852271,0.137550
106.940034,0.497877
107.027798,0.731134
107.115562,0.450962
107.203325,0.984357
107.291089,0.768301
107.378853,0.353116
107.466616,0.523877
107.554380,0.171372
107.642144,0.141995
107.729907,0.652185
107.817671,0.305469
107.905435,0.092133
107.993198,0.505652
108.080962,0.069859
108.168726,0.055347
108.256489,0.062282
108.344253,0.110464
108.432017,0.082615
108.519780,0.947739
108.607544,0.368607
108.695308,0.076444
108.783071,0.683303
108.870835,0.081088
108.958599,0.527482
109.046362,0.042438
109.134126,0.226459
109.221890,0.039184
109.309653,0.999939
109.397417,0.672777
109.485181,0.554445
109.572944,0.223770
109.660708,0.188298
109.748472,0.594119
109.836235,0.263810
109.923999,0.226612
110.011763,0.498778
110.099526,0.152734
110.187290,0.217278
110.275054,0.222197
110.362817,0.174748
110.450581,0.331072
110.538345,0.965383
110.626108,0.996868
110.713872,0.334112
110.801636,0.670165
110.889399,0.135625
110.977163,0.221586
111.064927,0.567003
111.152690,0.191247
111.240454,0.268026
111.328218,0.982967
111.415981,0.982967
111.503745,0.372013
111.591509,0.753544
111.679272,0.389505
111.767036,0.317446
111.854800,0.643660
111.942563,0.171295
112.030327,0.174076
112.118091,0.466147
112.205854,0.139169
112.293618,0.125787
112.381382,0.215872
112.469146,0.131347
112.556909,0.135212
112.644673,0.943752
112.732437,0.465704
112.820200,0.109685
112.907964,0.644409
112.995728,0.203682
113.083491,0.080538
113.171255,0.411885
113.259019,0.076826
113.346782,0.056829
113.434546,0.987611
113.522310,0.596838
113.610073,0.616132
113.697837,0.375680
113.785601,0.337764
113.873364,0.639597
113.961128,0.244852
114.048892,0.170745
114.136655,0.522945
114.224419,0.139704
114.312183,0.972441
114.399946,0.690559
114.487710,0.974091
114.575474,0.656477
114.663237,0.877223
114.751001,0.984647
114.838765,0.241247
114.926528,0.634601
115.014292,0.125649
115.102056,0.158433
115.189819,0.514604
115.277583,0.194470
115.365347,0.668622
115.453110,0.914024
115.540874,0.987886
115.628638,0.568317
115.716401,0.693477
115.804165,0.274137
115.891929,0.217354
115.979692,0.554934
116.067456,0.264314
116.155220,0.254614
116.242983,0.584189
116.330747,0.174549
116.418511,0.141903
116.506274,0.124198
116.594038,0.135808
116.681802,0.121647
116.769565,0.963260
116.857329,0.480232
116.945093,0.136939
117.032856,0.657027
117.120620,0.060648
117.208384,0.042759
117.296147,0.552505
117.383911,0.041094
117.471675,0.037214
117.559438,0.998075
117.647202,0.784219
117.734966,0.360266
117.822729,0.522869
117.910493,0.187275
117.998257,0.159013
118.086021,0.570562
118.173784,0.270914
118.261548,0.141124
118.349312,0.547495
118.437075,0.264497
118.524839,0.187504
118.612603,0.182967
118.700366,0.179911
118.788130,0.528124
118.875894,0.980492
118.963657,0.322151
119.051421,0.623770
119.139185,0.083517
119.226948,0.204568
119.314712,0.585197
119.402476,0.115154
119.490239,0.441613
119.578003,0.979407
119.665767,0.985136
119.753530,0.434357
119.841294,0.654491
119.929058,0.296761
120.016821,0.282554
120.104585,0.640452
120.192349,0.204476
120.280112,0.185060
120.367876,0.550474
120.455640,0.152551
120.543403,0.107745
120.631167,0.079484
120.718931,0.133303
120.806694,0.242423
120.894458,0.965506
120.982222,0.780232
121.069985,0.149236
121.157749,0.633440
121.245513,0.071540
121.333276,0.085426
121.421040,0.512511
121.508804,0.042591
121.596567,0.055988
121.684331,1.000000
121.772095,0.657012
121.859858,0.405713
121.947622,0.636816
122.035386,0.292392
122.123149,0.233242
122.210913,0.614421
122.298677,0.174198
122.386440,0.147128
122.474204,0.502154
122.561968,0.853529
122.649731,0.912435
122.737495,0.978323
122.825259,0.600092
122.913022,0.158983
123.000786,0.969951
123.088550,0.364864
123.176313,0.636251
123.264077,0.377544
123.351841,0.281745
123.439604,0.577345
123.527368,0.214482
123.615132,0.727437
123.702896,0.732829
123.790659,0.955438
123.878423,0.454980
123.966187,0.585518
124.053950,0.188818
124.141714,0.165597
124.229478,0.680859
124.317241,0.128857
124.405005,0.125191
124.492769,0.567079
124.580532,0.083990
124.668296,0.211732
124.756060,0.085396
124.843823,0.058326
124.931587,0.090895
125.019351,0.946609
125.107114,0.806431
125.194878,0.165582
125.282642,0.565689
125.370405,0.048152
125.458169,0.086328
125.545933,0.473373
125.633696,0.031439
125.721460,0.029682
125.809224,0.995631
125.896987,0.927177
125.984751,0.511198
126.072515,0.537641
126.160278,0.204094
126.248042,0.150519
126.335806,0.672013
126.423569,0.244867
126.511333,0.216987
126.599097,0.663581
126.686860,0.227009
126.774624,0.185823
126.862388,0.158051
126.950151,0.172579
127.037915,0.150382
127.125679,0.997189
127.213442,0.537351
127.301206,0.190529
127.388970,0.585762
127.476733,0.319386
127.564497,0.246486
127.652261,0.631149
127.740024,0.296104
127.827788,0.261457
127.915552,0.984846
128.003315,0.515613
128.091079,0.591827
128.178843,0.405988
128.266606,0.281714
128.354370,0.604736
128.442134,0.205194
128.529897,0.302353
128.617661,0.544638
128.705425,0.147143
128.793188,0.119050
128.880952,0.132356
128.968716,0.096777
129.056479,0.138359
129.144243,0.851008
129.232007,0.959074
129.319771,0.182249
129.407534,0.642026
129.495298,0.086709
129.583062,0.087137
129.670825,0.473709
129.758589,0.066025
129.846353,0.216819
129.934116,0.974580
130.021880,0.983364
130.109644,0.406111
130.197407,0.607455
130.285171,0.256951
130.372935,0.323465
130.460698,0.668866
130.548462,0.227757
130.636226,0.196410
130.723989,0.505759
130.811753,0.168912
130.899517,0.973297
130.987280,0.986129
131.075044,0.609869
131.162808,0.198014
131.250571,0.126535
131.338335,0.190865
131.426099,0.165063
131.513862,0.615170
131.601626,0.175084
131.689390,0.159258
131.777153,0.408249
131.864917,0.591308
131.952681,0.202826
132.040444,0.613489
132.128208,0.365781
132.215972,0.553376
132.303735,0.609349
132.391499,0.398304
132.479263,0.295081
132.567026,0.581867
132.654790,0.647342
132.742554,0.876001
132.830317,0.310480
132.918081,0.241063
133.005845,0.294516
133.093608,0.196104
133.181372,0.165078
133.269136,0.593019
133.356899,0.942789
133.444663,0.276337
133.532427,0.723801
133.620190,0.342820
133.707954,0.230645
133.795718,0.599450
133.883481,0.187198
133.971245,0.152032
134.059009,0.960235
134.146772,0.980232
134.234536,0.581409
134.322300,0.695280
134.410063,0.238390
134.497827,0.240254
134.585591,0.608570
134.673354,0.212343
134.761118,0.222762
134.848882,0.447999
134.936646,0.173999
135.024409,0.261702
135.112173,0.194363
135.199937,0.200565
135.287700,0.196639
135.375464,0.993278
135.463228,0.846425
135.550991,0.231378
135.638755,0.674106
135.726519,0.257088
135.814282,0.237779
135.902046,0.468546
135.989810,0.227314
136.077573,0.197556
136.165337,0.998365
136.253101,0.655637
136.340864,0.391384
136.428628,0.611778
136.516392,0.330202
136.604155,0.257195
136.691919,0.833165
136.779683,0.251176
136.867446,0.213947
136.955210,0.508249
137.042974,0.167339
137.130737,0.173969
137.218501,0.192881
137.306265,0.167430
137.394028,0.450015
137.481792,0.951589
137.569556,0.334051
137.657319,0.721968
137.745083,0.283868
137.832847,0.197968
137.920610,0.528873
138.008374,0.209731
138.096138,0.153315
138.183901,0.574672
138.271665,0.997510
138.359429,0.533837
138.447192,0.695631
138.534956,0.283333
138.622720,0.372136
138.710483,0.727727
138.798247,0.274992
138.886011,0.331378
138.973774,0.477742
139.061538,0.191017
139.149302,0.977803
139.237065,0.913214
139.324829,0.994837
139.412593,0.700687
139.500356,0.968225
139.588120,0.793676
139.675884,0.318500
139.763647,0.568943
139.851411,0.182936
139.939175,0.240162
140.026938,0.522976
140.114702,0.344699
140.202466,0.764665
140.290229,0.994485
140.377993,0.756172
140.465757,0.306156
140.553521,0.617446
140.641284,0.322823
140.729048,0.205408
140.816812,0.615949
140.904575,0.174641
140.992339,0.175008
141.080103,0.433700
141.167866,0.192362
141.255630,0.140223
141.343394,0.161518
141.431157,0.253605
141.518921,0.149694
141.606685,0.950886
141.694448,0.389291
141.782212,0.717156
141.869976,0.587473
141.957739,0.190483
142.045503,0.194348
142.133267,0.449145
142.221030,0.098579
142.308794,0.429713
142.396558,0.974840
142.484321,0.537015
142.572085,0.645524
142.659849,0.249358
142.747612,0.418622
142.835376,0.539154
142.923140,0.308799
143.010903,0.249725
143.098667,0.576367
143.186431,0.203957
143.274194,0.278353
143.361958,0.339749
143.449722,0.228873
143.537485,0.233303
143.625249,0.954659
143.713013,0.993813
143.800776,0.327987
143.888540,0.732982
143.976304,0.202841
144.064067,0.407791
144.151831,0.578842
144.239595,0.212007
144.327358,0.265032
144.415122,0.949145
144.502886,0.989826
144.590649,0.489872
144.678413,0.709701
144.766177,0.403559
144.853940,0.381928
144.941704,0.687091
145.029468,0.250076
145.117231,0.206981
145.204995,0.541491
145.292759,0.236679
145.380522,0.173801
145.468286,0.187183
145.556050,0.194134
145.643813,0.179652
145.731577,0.986098
145.819341,0.511198
145.907104,0.151757
145.994868,0.600749
146.082632,0.449190
146.170396,0.303972
146.258159,0.447174
146.345923,0.165704
146.433687,0.157929
146.521450,0.997571
146.609214,0.620959
146.696978,0.421800
146.784741,0.446991
146.872505,0.359303
146.960269,0.602291
147.048032,0.422854
147.135796,0.241430
147.223560,0.445906
147.311323,0.189902
147.399087,0.966422
147.486851,0.738680
147.574614,0.992713
147.662378,0.657119
147.750142,0.610419
147.837905,0.975008
147.925669,0.339643
148.013433,0.709563
148.101196,0.191353
148.188960,0.192270
148.276724,0.608585
148.364487,0.261167
148.452251,0.502551
148.540015,0.866972
148.627778,0.970058
148.715542,0.487259
148.803306,0.629224
148.891069,0.383104
148.978833,0.331546
149.066597,0.749572
149.154360,0.306936
149.242124,0.354415
149.329888,0.639337
149.417651,0.197968
149.505415,0.187779
149.593179,0.183379
149.680942,0.153422
149.768706,0.200535
149.856470,0.951955
149.944233,0.741598
150.031997,0.189337
150.119761,0.604216
150.207524,0.195830
150.295288,0.124763
150.383052,0.479698
150.470815,0.208463
150.558579,0.103009
150.646343,0.947739
150.734106,0.626596
150.821870,0.374809
150.909634,0.714452
150.997397,0.271005
151.085161,0.225451
151.172925,0.616010
151.260688,0.249419
151.348452,0.167950
151.436216,0.539963
151.523979,0.245723
151.611743,0.226795
151.699507,0.264085
151.787271,0.278368
151.875034,0.321204
151.962798,0.985839
152.050562,0.423847
152.138325,0.698304
152.226089,0.238756
152.313853,0.747800
152.401616,0.450519
152.489380,0.270318
152.577144,0.759930
152.664907,0.621311
152.752671,0.981072
152.840435,0.466147
152.928198,0.568821
153.015962,0.349481
153.103726,0.348258
153.191489,0.579468
153.279253,0.234846
153.367017,0.266269
153.454780,0.520684
153.542544,0.143003
153.630308,0.168439
153.718071,0.252414
153.805835,0.151818
153.893599,0.136923
153.981362,0.965490
154.069126,0.777452
154.156890,0.263947
154.244653,0.707928
154.332417,0.233853
154.420181,0.196548
154.507944,0.494775
154.595708,0.145066
154.683472,0.154048
154.771235,0.986725
154.858999,0.661350
154.946763,0.441170
155.034526,0.618317
155.122290,0.290651
155.210054,0.263963
155.297817,0.659899
155.385581,0.232172
155.473345,0.210846
155.561108,0.596257
155.648872,0.626062
155.736636,0.970470
155.824399,0.968958
155.912163,0.638436
155.999927,0.221433
156.087690,0.973465
156.175454,0.459823
156.263218,0.555133
156.350981,0.724794
156.438745,0.170914
156.526509,0.527085
156.614272,0.268698
156.702036,0.699985
156.789800,0.514054
156.877563,0.992270
156.965327,0.498961
157.053091,0.613413
157.140854,0.278307
157.228618,0.221082
157.316382,0.649251
157.404146,0.151848
157.491909,0.165460
157.579673,0.491308
157.667437,0.114971
157.755200,0.131439
157.842964,0.127391
157.930728,0.155408
158.018491,0.187993
158.106255,0.907547
158.194019,0.960526
158.281782,0.239963
158.369546,0.581210
158.457310,0.162023
158.545073,0.187901
158.632837,0.484311
158.720601,0.104583
158.808364,0.108967
158.896128,0.987611
158.983892,0.943324
159.071655,0.478338
159.159419,0.541965
159.247183,0.280034
159.334946,0.202857
159.422710,0.653865
159.510474,0.356523
159.598237,0.254201
159.686001,0.449863
159.773765,0.247418
159.861528,0.248045
159.949292,0.286908
160.037056,0.257852
160.124819,0.197877
160.212583,0.993599
160.300347,0.608616
160.388110,0.327360
160.475874,0.697342
160.563638,0.372426
160.651401,0.275405
160.739165,0.648610
160.826929,0.471922
160.914692,0.352414
161.002456,0.998106
161.090220,0.501894
161.177983,0.420577
161.265747,0.566743
161.353511,0.322441
161.441274,0.735671
161.529038,0.318469
161.616802,0.228475
161.704565,0.447938
161.792329,0.178659
161.880093,0.203636
161.967856,0.195050
162.055620,0.201650
162.143384,0.317201
162.231147,0.623251
162.318911,0.971952
162.406675,0.256783
162.494438,0.783058
162.582202,0.171158
162.669966,0.130370
162.757729,0.445188
162.845493,0.127284
162.933257,0.152215
163.021021,0.752230
163.108784,0.997052
163.196548,0.485915
163.284312,0.600550
163.372075,0.276826
163.459839,0.425817
163.547603,0.728445
163.635366,0.246349
163.723130,0.222029
163.810894,0.547861
163.898657,0.172243
163.986421,0.973541
164.074185,0.987473
164.161948,0.830981
164.249712,0.589184
164.337476,0.966667
164.425239,0.659823
164.513003,0.326734
164.600767,0.626673
164.688530,0.307165
164.776294,0.240422
164.864058,0.489887
164.951821,0.556874
165.039585,0.190865
165.127349,0.966361
165.215112,0.535503
165.302876,0.373999
165.390640,0.597647
165.478403,0.313520
165.566167,0.265108
165.653931,0.663627
165.741694,0.309777
165.829458,0.293569
165.917222,0.604445
166.004985,0.283746
166.092749,0.166376
166.180513,0.175206
166.268276,0.201635
166.356040,0.530461
166.443804,0.965108
166.531567,0.324855
166.619331,0.731775
166.707095,0.198808
166.794858,0.184693
166.882622,0.541873
166.970386,0.143874
167.058149,0.131806
167.145913,0.892942
167.233677,0.989215
167.321440,0.496761
167.409204,0.604797
167.496968,0.232860
167.584731,0.196975
167.672495,0.715551
167.760259,0.288955
167.848022,0.283471
167.935786,0.562435
168.023550,0.192958
168.111313,0.309563
168.199077,0.268255
168.286841,0.206722
168.374604,0.263520
168.462368,0.959090
168.550132,0.867644
168.637896,0.349954
168.725659,0.736954
168.813423,0.239765
168.901187,0.676276
168.988950,0.578460
169.076714,0.378980
169.164478,0.730797
169.252241,0.974259
169.340005,0.704583
169.427769,0.348213
169.515532,0.460480
169.603296,0.368576
169.691060,0.257944
169.778823,0.804491
169.866587,0.261702
169.954351,0.221066
170.042114,0.531439
170.129878,0.167079
170.217642,0.142224
170.305405,0.144332
170.393169,0.169279
170.480933,0.168072
170.568696,0.969355
170.656460,0.420623
170.744224,0.618867
170.831987,0.555148
170.919751,0.163841
171.007515,0.513306
171.095278,0.124335
171.183042,0.211625
171.270806,0.396059
171.358569,0.999588
171.446333,0.444287
171.534097,0.648274
171.621860,0.295677
171.709624,0.357791
171.797388,0.710098
171.885151,0.284204
171.972915,0.230400
172.060679,0.527941
172.148442,0.199863
172.236206,0.955011
172.323970,0.929392
172.411733,0.994088
172.499497,0.618240
172.587261,0.945280
172.675024,0.949908
172.762788,0.298640
172.850552,0.569982
172.938315,0.165613
173.026079,0.181913
173.113843,0.619187
173.201606,0.393859
173.289370,0.717324
173.377134,0.996288
173.464897,0.778521
173.552661,0.339841
173.640425,0.576123
173.728188,0.323388
173.815952,0.205011
173.903716,0.558020
173.991479,0.172090
174.079243,0.160541
174.167007,0.460464
174.254771,0.127544
174.342534,0.138527
174.430298,0.258784
174.518062,0.175283
174.605825,0.157730
174.693589,0.954675
174.781353,0.434342
174.869116,0.390208
174.956880,0.596929
175.044644,0.209074
175.132407,0.118072
175.220171,0.460159
175.307935,0.088191
175.395698,0.096074
175.483462,0.980935
175.571226,0.555561
175.658989,0.663520
175.746753,0.432081
175.834517,0.237595
175.922280,0.635029
176.010044,0.358830
176.097808,0.230660
176.185571,0.610189
176.273335,0.192041
176.361099,0.347464
176.448862,0.219829
176.536626,0.241949
176.624390,0.215078
176.712153,0.811182
176.799917,0.997204
176.887681,0.396104
176.975444,0.691797
177.063208,0.213061
177.150972,0.297739
177.238735,0.495127
177.326499,0.197479
177.414263,0.302047
177.502026,0.986053
177.589790,0.982463
177.677554,0.405133
177.765317,0.526337
177.853081,0.371265
177.940845,0.306019
178.028608,0.624366
178.116372,0.238879
178.204136,0.201253
178.291899,0.520257
178.379663,0.200718
178.467427,0.218026
178.555190,0.161961
178.642954,0.165154
178.730718,0.191965
178.818481,0.981531
178.906245,0.549145
178.994009,0.178307
179.081772,0.703407
179.169536,0.146120
179.257300,0.132142
179.345063,0.480889
179.432827,0.113184
179.520591,0.133272
179.608354,0.993691
179.696118,0.706340
179.783882,0.372197
179.871646,0.498671
179.959409,0.353773
180.047173,0.315017
180.134937,0.720868
180.222700,0.309380
180.310464,0.584464
180.398228,0.321372
180.485991,0.956477
180.573755,0.897250
180.661519,0.994439
180.749282,0.671066
180.837046,0.532631
180.924810,0.965597
181.012573,0.385762
181.100337,0.607195
181.188101,0.211030
181.275864,0.180049
181.363628,0.441720
181.451392,0.221005
181.539155,0.645906
181.626919,0.947235
181.714683,0.938100
181.802446,0.483807
181.890210,0.517751
181.977974,0.347189
182.065737,0.404522
182.153501,0.603727
182.241265,0.327803
