time,peak
182.329028,0.320852
182.416792,0.421005
182.504556,0.213993
182.592319,0.222472
182.680083,0.173098
182.767847,0.165490
182.855610,0.241873
182.943374,0.952261
183.031138,0.743905
183.118901,0.233364
183.206665,0.647281
183.294429,0.143446
183.382192,0.139291
183.469956,0.533196
183.557720,0.110617
183.645483,0.123419
183.733247,0.981210
183.821011,0.780293
183.908774,0.417843
183.996538,0.571158
184.084302,0.325710
184.172065,0.242224
184.259829,0.527452
184.347593,0.210159
184.435356,0.199664
184.523120,0.494791
184.610884,0.211748
184.698647,0.183883
184.786411,0.234723
184.874175,0.197953
184.961938,0.177528
185.049702,0.987046
185.137466,0.403101
185.225229,0.540712
185.312993,0.285518
185.400757,0.300290
185.488521,0.481745
185.576284,0.172961
185.664048,0.285594
185.751812,0.490086
185.839575,0.997235
185.927339,0.453239
186.015103,0.548640
186.102866,0.367110
186.190630,0.409090
186.278394,0.665964
186.366157,0.206477
186.453921,0.223419
186.541685,0.488619
186.629448,0.210098
186.717212,0.215857
186.804976,0.164559
186.892739,0.187015
186.980503,0.167889
187.068267,0.989138
187.156030,0.753682
187.243794,0.223205
187.331558,0.675374
187.419321,0.152826
187.507085,0.153040
187.594849,0.508998
187.682612,0.122899
187.770376,0.131393
187.858140,0.998289
187.945903,0.881195
188.033667,0.466911
188.121431,0.526764
188.209194,0.311793
188.296958,0.291201
188.384722,0.691965
188.472485,0.228414
188.560249,0.202750
188.648013,0.485869
188.735776,0.596181
188.823540,0.958035
188.911304,0.978460
188.999067,0.609624
189.086831,0.199435
189.174595,0.972579
189.262358,0.581240
189.350122,0.377574
189.437886,0.762511
189.525649,0.281424
189.613413,0.206065
189.701177,0.659808
189.788940,0.507027
189.876704,0.168653
189.964468,0.998090
190.052231,0.475573
190.139995,0.567644
190.227759,0.328078
190.315522,0.233532
190.403286,0.534174
190.491050,0.158891
190.578813,0.344134
190.666577,0.468882
190.754341,0.126994
190.842104,0.177834
190.929868,0.170394
191.017632,0.153529
191.105396,0.156661
191.193159,0.905469
191.280923,0.984571
191.368687,0.239230
191.456450,0.611595
191.544214,0.108601
191.631978,0.138909
191.719741,0.615857
191.807505,0.086709
191.895269,0.195585
191.983032,0.939963
192.070796,0.917232
192.158560,0.538863
192.246323,0.583349
192.334087,0.252643
192.421851,0.253315
192.509614,0.652628
192.597378,0.286786
192.685142,0.259044
192.772905,0.565063
192.860669,0.259517
192.948433,0.236893
193.036196,0.297724
193.123960,0.294073
193.211724,0.196654
193.299487,0.985884
193.387251,0.627925
193.475015,0.313107
193.562778,0.522808
193.650542,0.324641
193.738306,0.294057
193.826069,0.586282
193.913833,0.326749
194.001597,0.325512
194.089360,0.988879
194.177124,0.530843
194.264888,0.372304
194.352651,0.555912
194.440415,0.374595
194.528179,0.305958
194.615942,0.555927
194.703706,0.245203
194.791470,0.587076
194.879233,0.175283
194.966997,0.188756
195.054761,0.181042
195.142524,0.278918
195.230288,0.205988
195.318052,0.584632
195.405815,0.968011
195.493579,0.319951
195.581343,0.691888
195.669106,0.135823
195.756870,0.259976
195.844634,0.463306
195.932397,0.117033
196.020161,0.139887
196.107925,0.790055
196.195688,0.989398
196.283452,0.459135
196.371216,0.665307
196.458979,0.265903
196.546743,0.294317
196.634507,0.640544
196.722271,0.247403
196.810034,0.203712
196.897798,0.450229
196.985562,0.195982
197.073325,0.973969
197.161089,0.991537
197.248853,0.837626
197.336616,0.545891
197.424380,0.987947
197.512144,0.791491
197.599907,0.300183
197.687671,0.659227
197.775435,0.197021
197.863198,0.216896
197.950962,0.491399
198.038726,0.653422
198.126489,0.212649
198.214253,0.967614
198.302017,0.581393
198.389780,0.316483
198.477544,0.529774
198.565308,0.295295
198.653071,0.237030
198.740835,0.591063
198.828599,0.189047
198.916362,0.170257
199.004126,0.520287
199.091890,0.167278
199.179653,0.146074
199.267417,0.124366
199.355181,0.141292
199.442944,0.380981
199.530708,0.948213
199.618472,0.327956
199.706235,0.596150
199.793999,0.208708
199.881763,0.371998
199.969526,0.527528
200.057290,0.134494
200.145054,0.143248
200.232817,0.755591
200.320581,0.881393
200.408345,0.411137
200.496108,0.649221
200.583872,0.216346
200.671636,0.214345
200.759399,0.652964
200.847163,0.140269
200.934927,0.259685
201.022690,0.531011
201.110454,0.129285
201.198218,0.168958
201.285981,0.136618
201.373745,0.165857
201.461509,0.160831
201.549272,0.966544
201.637036,0.797693
201.724800,0.230797
201.812563,0.539108
201.900327,0.130003
201.988091,0.143126
202.075854,0.538970
202.163618,0.256997
202.251382,0.178032
202.339146,0.994348
202.426909,0.665826
202.514673,0.278231
202.602437,0.453789
202.690200,0.328964
202.777964,0.208173
202.865728,0.624045
202.953491,0.190529
203.041255,0.157715
203.129019,0.558601
203.216782,0.155912
203.304546,0.139872
203.392310,0.149526
203.480073,0.244577
203.567837,0.166911
203.655601,0.947464
203.743364,0.389536
203.831128,0.167660
203.918892,0.613749
204.006655,0.185060
204.094419,0.284464
204.182183,0.474687
204.269946,0.142469
204.357710,0.425710
204.445474,0.973098
204.533237,0.450596
204.621001,0.210617
204.708765,0.567889
204.796528,0.292637
204.884292,0.607409
204.972056,0.170532
205.059819,0.204018
205.147583,0.475680
205.235347,0.166712
205.323110,0.965949
205.410874,0.852704
205.498638,0.948045
205.586401,0.765292
205.674165,0.865949
205.761929,0.957852
205.849692,0.250718
205.937456,0.753773
206.025220,0.110037
206.112983,0.232050
206.200747,0.565368
206.288511,0.089597
206.376274,0.558540
206.464038,0.596120
206.551802,0.992102
206.639565,0.334494
206.727329,0.540620
206.815093,0.246639
206.902856,0.160510
206.990620,0.739872
207.078384,0.139581
207.166147,0.155469
207.253911,0.643538
207.341675,0.253162
207.429438,0.115796
207.517202,0.155958
207.604966,0.161793
207.692729,0.168087
207.780493,0.950855
207.868257,0.486908
207.956021,0.238222
208.043784,0.609074
208.131548,0.304064
208.219312,0.196227
208.307075,0.520226
208.394839,0.081699
208.482603,0.101207
208.570366,0.954048
208.658130,0.514879
208.745894,0.310021
208.833657,0.554995
208.921421,0.222945
209.009185,0.551589
209.096948,0.337107
209.184712,0.137702
209.272476,0.442637
209.360239,0.188680
209.448003,0.128338
209.535767,0.130385
209.623530,0.213902
209.711294,0.169737
209.799058,0.602857
209.886821,0.978628
209.974585,0.286450
210.062349,0.653315
210.150112,0.125313
210.237876,0.102689
210.325640,0.398350
210.413403,0.091766
210.501167,0.094409
210.588931,0.972945
210.676694,0.946609
210.764458,0.356370
210.852222,0.482065
210.939985,0.170776
211.027749,0.277925
211.115513,0.706829
211.203276,0.121295
211.291040,0.229453
211.378804,0.592301
211.466567,0.108020
211.554331,0.132218
211.642095,0.152903
211.729858,0.166697
211.817622,0.151237
211.905386,0.951910
211.993149,0.578811
212.080913,0.154598
212.168677,0.573801
212.256440,0.248961
212.344204,0.321891
212.431968,0.427742
212.519731,0.222502
212.607495,0.144027
212.695259,0.981317
212.783022,0.566468
212.870786,0.310984
212.958550,0.482860
213.046313,0.176031
213.134077,0.162848
213.221841,0.620043
213.309604,0.127192
213.397368,0.129957
213.485132,0.485441
213.572896,0.882493
213.660659,0.956599
213.748423,0.964390
213.836187,0.525527
213.923950,0.490070
214.011714,0.951237
214.099478,0.309899
214.187241,0.627650
214.275005,0.278093
214.362769,0.141858
214.450532,0.435426
214.538296,0.226856
214.626060,0.633058
214.713823,0.579056
214.801587,0.969753
214.889351,0.392927
214.977114,0.335350
215.064878,0.248060
215.152642,0.261060
215.240405,0.635533
215.328169,0.162618
215.415933,0.179728
215.503696,0.136419
215.591460,0.189505
215.679224,0.135228
215.766987,0.123281
215.854751,0.115689
215.942515,0.127024
216.030278,0.931485
216.118042,0.757867
216.205806,0.184494
216.293569,0.725680
216.381333,0.111335
216.469097,0.125084
216.556860,0.158799
216.644624,0.103987
216.732388,0.099710
216.820151,0.922838
216.907915,0.629361
216.995679,0.380018
217.083442,0.255561
217.171206,0.227742
217.258970,0.222380
217.346733,0.670180
217.434497,0.148075
217.522261,0.150351
217.610024,0.148488
217.697788,0.140956
217.785552,0.195875
217.873315,0.133440
217.961079,0.146349
218.048843,0.150825
218.136606,0.963061
218.224370,0.368668
218.312134,0.130385
218.399897,0.735640
218.487661,0.447831
218.575425,0.154216
218.663188,0.519508
218.750952,0.180507
218.838716,0.363168
218.926479,0.986328
219.014243,0.480904
219.102007,0.248915
219.189771,0.335136
219.277534,0.222854
219.365298,0.564788
219.453062,0.150917
219.540825,0.158387
219.628589,0.187351
219.716353,0.164024
219.804116,0.172670
219.891880,0.159258
219.979644,0.158524
220.067407,0.154919
220.155171,0.893064
220.242935,0.951497
220.330698,0.231699
220.418462,0.593294
220.506226,0.134937
220.593989,0.154919
220.681753,0.193431
220.769517,0.123969
220.857280,0.120196
220.945044,0.926780
221.032808,0.965429
221.120571,0.286282
221.208335,0.212466
221.296099,0.189047
221.383862,0.229468
221.471626,0.648579
221.559390,0.147464
221.647153,0.158769
221.734917,0.164604
221.822681,0.400260
221.910444,0.947739
221.998208,0.961366
222.085972,0.767232
222.173735,0.255576
222.261499,0.949145
222.349263,0.485258
222.437026,0.143599
222.524790,0.687366
222.612554,0.147984
222.700317,0.118240
222.788081,0.169859
222.875845,0.553101
222.963608,0.081317
223.051372,0.992331
223.139136,0.446013
223.226899,0.320440
223.314663,0.327177
223.402427,0.295707
223.490190,0.749358
223.577954,0.233944
223.665718,0.145936
223.753481,0.133272
223.841245,0.157348
223.929009,0.158295
224.016772,0.128857
224.104536,0.164421
224.192300,0.149694
224.280063,0.553300
224.367827,0.942851
224.455591,0.237397
224.543354,0.647418
224.631118,0.100917
224.718882,0.125130
224.806646,0.159609
224.894409,0.126826
224.982173,0.115322
225.069937,0.694180
225.157700,0.700565
225.245464,0.402841
225.333228,0.245478
225.420991,0.206767
225.508755,0.220348
225.596519,0.666621
225.684282,0.112863
225.772046,0.149572
225.859810,0.136908
225.947573,0.122884
226.035337,0.115750
226.123101,0.140177
226.210864,0.176245
226.298628,0.137718
226.386392,0.964039
226.474155,0.574794
226.561919,0.188650
226.649683,0.698350
226.737446,0.064833
226.825210,0.078017
226.912974,0.337641
227.000737,0.100810
227.088501,0.275252
227.176265,0.983089
227.264028,0.649481
227.351792,0.232524
227.439556,0.296914
227.527319,0.278781
227.615083,0.174855
227.702847,0.651543
227.790610,0.171402
227.878374,0.129713
227.966138,0.138482
228.053901,0.162924
228.141665,0.111488
228.229429,0.155912
228.317192,0.141185
228.404956,0.485778
228.492720,0.931882
228.580483,0.293324
228.668247,0.767033
228.756011,0.204491
228.843774,0.152261
228.931538,0.158998
229.019302,0.176673
229.107065,0.106126
229.194829,0.674931
229.282593,0.976627
229.370356,0.397953
229.458120,0.235060
229.545884,0.192087
229.633647,0.195035
229.721411,0.623236
229.809175,0.152078
229.896938,0.170180
229.984702,0.142774
230.072466,0.132340
230.160229,0.933517
230.247993,0.939704
230.335757,0.762710
230.423521,0.599908
230.511284,0.933761
230.599048,0.755820
230.686812,0.176734
230.774575,0.722181
230.862339,0.195325
230.950103,0.141017
231.037866,0.326734
231.125630,0.589520
231.213394,0.321952
231.301157,0.966743
231.388921,0.644791
231.476685,0.278964
231.564448,0.369019
231.652212,0.256844
231.739976,0.206676
231.827739,0.541628
231.915503,0.217293
232.003267,0.178277
232.091030,0.138756
232.178794,0.138497
232.266558,0.111121
232.354321,0.164986
232.442085,0.131011
232.529849,0.115704
232.617612,0.962771
232.705376,0.370684
232.793140,0.740620
232.880903,0.552276
232.968667,0.122456
233.056431,0.122151
233.144194,0.181592
233.231958,0.114329
233.319722,0.413184
233.407485,0.993064
233.495249,0.494287
233.583013,0.292178
233.670776,0.212267
233.758540,0.239627
233.846304,0.569432
233.934067,0.154995
234.021831,0.162175
234.109595,0.143171
234.197358,0.170486
234.285122,0.168194
234.372886,0.114665
234.460649,0.139566
234.548413,0.146257
234.636177,0.865200
234.723940,0.952368
234.811704,0.201803
234.899468,0.657730
234.987231,0.132386
235.074995,0.154919
235.162759,0.162023
235.250522,0.139612
235.338286,0.137855
235.426050,0.966865
235.513813,0.907944
235.601577,0.281454
235.689341,0.266163
235.777104,0.216957
235.864868,0.378032
235.952632,0.673052
236.040396,0.131302
236.128159,0.197357
236.215923,0.166804
236.303687,0.157409
236.391450,0.157424
236.479214,0.177910
236.566978,0.185625
236.654741,0.209746
236.742505,0.938756
236.830269,0.504125
236.918032,0.159731
237.005796,0.535472
237.093560,0.124840
237.181323,0.168882
237.269087,0.155851
237.356851,0.100443
237.444614,0.459242
237.532378,0.971968
237.620142,0.566285
237.707905,0.241873
237.795669,0.210327
237.883433,0.240452
237.971196,0.638268
238.058960,0.203330
238.146724,0.158815
238.234487,0.174381
238.322251,0.155744
238.410015,0.163642
238.497778,0.137076
238.585542,0.147479
238.673306,0.155026
238.761069,0.855912
238.848833,0.952169
238.936597,0.239398
239.024360,0.622686
239.112124,0.090223
239.199888,0.120562
239.287651,0.148518
239.375415,0.109853
239.463179,0.171173
239.550942,0.994531
239.638706,0.719615
239.726470,0.307577
239.814233,0.251436
239.901997,0.240024
239.989761,0.231699
240.077524,0.588909
240.165288,0.127223
240.253052,0.179270
240.340815,0.130141
240.428579,0.122731
240.516343,0.119982
240.604106,0.146853
240.691870,0.161350
240.779634,0.142851
240.867397,0.958387
240.955161,0.562511
241.042925,0.154797
241.130688,0.662863
241.218452,0.136679
241.306216,0.099099
241.393979,0.164390
241.481743,0.093538
241.569507,0.095875
241.657271,0.930461
241.745034,0.563657
241.832798,0.384846
241.920562,0.234983
242.008325,0.215826
242.096089,0.161793
242.183853,0.711778
242.271616,0.136175
242.359380,0.149588
242.447144,0.137901
242.534907,0.166025
242.622671,0.132539
242.710435,0.136434
242.798198,0.149694
242.885962,0.395555
242.973726,0.966514
243.061489,0.259517
243.149253,0.739031
243.237017,0.084922
243.324780,0.314253
243.412544,0.393950
243.500308,0.117553
243.588071,0.436236
243.675835,0.971830
243.763599,0.947220
243.851362,0.341170
243.939126,0.307058
244.026890,0.209930
244.114653,0.208921
244.202417,0.872288
244.290181,0.100901
244.377944,0.155790
244.465708,0.120593
244.553472,0.118332
244.641235,0.170929
244.728999,0.135869
244.816763,0.135472
244.904526,0.162236
244.992290,0.850489
245.080054,0.954614
245.167817,0.204659
245.255581,0.635518
245.343345,0.135885
245.431108,0.136771
245.518872,0.219814
245.606636,0.119248
245.694399,0.100137
245.782163,0.995432
245.869927,0.564238
245.957690,0.277544
246.045454,0.214421
246.133218,0.174381
246.220981,0.162374
246.308745,0.633807
246.396509,0.143782
246.484272,0.126734
246.572036,0.149740
246.659800,0.173648
246.747563,0.132524
246.835327,0.127452
246.923091,0.131622
247.010854,0.146777
247.098618,0.943859
247.186382,0.349420
247.274146,0.655759
247.361909,0.223281
247.449673,0.179743
247.537437,0.149190
247.625200,0.193538
247.712964,0.253544
247.800728,0.871845
247.888491,0.995310
247.976255,0.471891
248.064019,0.434143
248.151782,0.272136
248.239546,0.284937
248.327310,0.260021
248.415073,0.212130
248.502837,0.180614
248.590601,0.220516
248.678364,0.141552
248.766128,0.148396
248.853892,0.159716
248.941655,0.118148
249.029419,0.147984
249.117183,0.159762
249.204946,0.099496
249.292710,0.255163
249.380474,0.410632
249.468237,0.199618
249.556001,0.185380
249.643765,0.141185
249.731528,0.090895
249.819292,0.089200
249.907056,0.535701
249.994819,0.588543
250.082583,0.313459
250.170347,0.249710
250.258110,0.244363
250.345874,0.194149
250.433638,0.202979
250.521401,0.171891
250.609165,0.141292
250.696929,0.168989
250.784692,0.156462
250.872456,0.152780
250.960220,0.165475
251.047983,0.151635
251.135747,0.141170
251.223511,0.154079
251.311274,0.259303
251.399038,0.575878
251.486802,0.444837
251.574565,0.140910
251.662329,0.389765
251.750093,0.339627
251.837856,0.116193
251.925620,0.370425
252.013384,0.408723
252.101147,0.262023
252.188911,0.255561
252.276675,0.384617
252.364438,0.327284
252.452202,0.201680
252.539966,0.257012
252.627729,0.187901
252.715493,0.142698
252.803257,0.159258
252.891021,0.188390
252.978784,0.162359
253.066548,0.140009
253.154312,0.189994
253.242075,0.162191
253.329839,0.156767
253.417603,0.251039
253.505366,0.473327
253.593130,0.219035
253.680894,0.204415
253.768657,0.229438
253.856421,0.146975
253.944185,0.183746
254.031948,0.379468
254.119712,0.415658
254.207476,0.288695
254.295239,0.257867
254.383003,0.220318
254.470767,0.240819
254.558530,0.199389
254.646294,0.178552
254.734058,0.175634
254.821821,0.185426
254.909585,0.186984
254.997349,0.192331
255.085112,0.176398
255.172876,0.144562
255.260640,0.121463
255.348403,0.170409
255.436167,0.261518
255.523931,0.300886
255.611694,0.649190
255.699458,0.125344
255.787222,0.140315
255.874985,0.165490
255.962749,0.150183
256.050513,0.131317
256.138276,0.436832
256.226040,0.324351
256.313804,0.348778
256.401567,0.438313
256.489331,0.451818
256.577095,0.283624
256.664858,0.273847
256.752622,0.192805
256.840386,0.131256
256.928149,0.134830
257.015913,0.197510
257.103677,0.156034
257.191440,0.138436
257.279204,0.174381
257.366968,0.186648
257.454731,0.140269
257.542495,0.271769
257.630259,0.572579
257.718022,0.415399
257.805786,0.214329
257.893550,0.175771
257.981313,0.145463
258.069077,0.131240
258.156841,0.435075
258.244604,0.508906
258.332368,0.431057
258.420132,0.250367
258.507896,0.224183
258.595659,0.243538
258.683423,0.183792
258.771187,0.187061
258.858950,0.216544
258.946714,0.213657
259.034478,0.158127
259.122241,0.146288
259.210005,0.157806
259.297769,0.171815
259.385532,0.147724
259.473296,0.132646
259.561060,0.292958
259.648823,0.303147
259.736587,0.492499
259.824351,0.310174
259.912114,0.125328
259.999878,0.291338
260.087642,0.230507
260.175405,0.107929
260.263169,0.410128
260.350933,0.304048
260.438696,0.219004
260.526460,0.244760
260.614224,0.484876
260.701987,0.214956
260.789751,0.280354
260.877515,0.151146
260.965278,0.146318
261.053042,0.127421
261.140806,0.127131
261.228569,0.108265
261.316333,0.168485
261.404097,0.153468
261.491860,0.132997
261.579624,0.158524
261.667388,0.227971
261.755151,0.316758
261.842915,0.414849
261.930679,0.169676
262.018442,0.150290
262.106206,0.182233
262.193970,0.107760
262.281733,0.372456
262.369497,0.383639
262.457261,0.417094
262.545024,0.210174
262.632788,0.182844
262.720552,0.201772
262.808315,0.218851
262.896079,0.163520
262.983843,0.172609
263.071606,0.154369
263.159370,0.146548
263.247134,0.169019
263.334897,0.190376
263.422661,0.164940
263.510425,0.180538
263.598188,0.190116
263.685952,0.180309
263.773716,0.449496
263.861479,0.447953
263.949243,0.274106
264.037007,0.192744
264.124771,0.241644
264.212534,0.295402
264.300298,0.179728
264.388062,0.463993
264.475825,0.362725
264.563589,0.313611
264.651353,0.398824
264.739116,0.302505
264.826880,0.238772
264.914644,0.236053
265.002407,0.207806
265.090171,0.134097
265.177935,0.119569
265.265698,0.127528
265.353462,0.120089
265.441226,0.145860
265.528989,0.091384
265.616753,0.110312
265.704517,0.152643
265.792280,0.168133
265.880044,0.343767
265.967808,0.439230
266.055571,0.155316
266.143335,0.151146
266.231099,0.177391
266.318862,0.091628
266.406626,0.080935
266.494390,0.147189
266.582153,0.485625
266.669917,0.550519
266.757681,0.297770
266.845444,0.658601
266.933208,0.202032
267.020972,0.296899
267.108735,0.173129
267.196499,0.157669
267.284263,0.179759
267.372026,0.136648
267.459790,0.126153
267.547554,0.131149
267.635317,0.153850
267.723081,0.135426
267.810845,0.129270
267.898608,0.128170
267.986372,0.118973
268.074136,0.141002
268.161899,0.174840
268.249663,0.382997
268.337427,0.213336
268.425190,0.138329
268.512954,0.151573
268.600718,0.164818
268.688481,0.127971
268.776245,0.079224
268.864009,0.110098
268.951772,0.171295
269.039536,0.330599
269.127300,0.309044
269.215063,0.277513
269.302827,0.219508
269.390591,0.392331
269.478354,0.238741
269.566118,0.187855
269.653882,0.273037
269.741646,0.186205
269.829409,0.162221
269.917173,0.146395
270.004937,0.175695
270.092700,0.129759
270.180464,0.116071
270.268228,0.136159
270.355991,0.132554
270.443755,0.130385
270.531519,0.125313
270.619282,0.124397
270.707046,0.152475
270.794810,0.307195
